;Row0;Row1;Row2;Row3;Row4;Row5;Row6;Row7;;CHAR HEX DEC 
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   //    0 0
{;00000000;00000000;00010110;00001001;00001001;00010010;00010010;00000000;};   //   1 1
{;00000000;00000000;00010001;00010001;00010001;00010011;00001101;00000000;};   //   2 2
{;00000000;00000000;00010001;00010001;00001010;00001010;00000100;00000000;};   //   3 3
{;00000000;00000000;00010001;00010001;00010101;00010101;00001010;00000000;};   //   4 4
{;00000000;00001000;00001100;00001110;00001100;00001000;00000000;00000000;};   //   5 5
{;00000100;00001110;00011111;00001110;00001110;00000000;00000000;00000000;};   //   6 6
{;00000000;00000000;00001110;00001110;00011111;00001110;00000100;00000000;};   //   7 7
{;00000010;00000101;00000100;00000100;00000100;00010100;00001000;00000000;};   //   8 8
{;00000000;00010001;00001010;00000100;00001010;00010001;00000000;00000000;};   //    9 9
{;00000000;00000000;00000000;00001110;00001010;00001110;00000000;00000000;};   //    a 10
{;00000000;00000000;00000000;00000100;00001110;00000100;00000000;00000000;};   //   b 11
{;00000000;00000000;00000000;00000000;00000100;00000000;00000000;00000000;};   //   c 12
{;00000000;00000000;00000000;00011100;00001000;00001000;00001000;00000000;};   //    d 13
{;00001100;00000010;00001100;00000010;00001100;00000000;00000000;00000000;};   //   e 14
{;00011111;00011000;00011000;00011110;00011000;00011000;00011000;00000000;};   //   f 15
{;00000111;00000100;00000100;00000100;00010100;00001100;00000100;00000000;};   //  10 16
{;00000011;00000001;00011001;00000001;00000001;00000000;00000000;00000000;};   //  11 17
{;00001100;00000010;00000100;00001000;00001110;00000000;00000000;00000000;};   //  12 18
{;00000000;00000000;00000001;00000010;00000100;00001000;00011111;00000000;};   //  13 19
{;00001100;00010010;00010010;00001100;00000000;00000000;00000000;00000000;};   //  14 20
{;00010110;00011000;00010000;00010000;00000000;00000000;00000000;00000000;};   //  15 21
{;00001110;00000100;00000100;00000100;00000100;00000000;00000000;00000000;};   //  16 22
{;00000001;00000110;00011000;00000110;00000001;00000000;00011111;00000000;};   //  17 23
{;00000010;00000010;00011111;00000100;00011111;00001000;00001000;00000000;};   //  18 24
{;00010000;00001100;00000011;00001100;00010000;00000000;00011111;00000000;};   //  19 25
{;00000000;00000000;00000111;00000000;00000000;00000000;00000000;00000000;};   //   1a 26
{;00000000;00000000;00001111;00001000;00001110;00001000;00001111;00000000;};   //  1b 27
{;00000000;00000100;00000010;00011111;00000010;00000100;00000000;00000000;};   //   1c 28
{;00000000;00000000;00010111;00010101;00010101;00010101;00010111;00000000;};   //   1d 29
{;00000100;00001110;00010101;00000100;00000100;00000100;00000100;00000000;};   //   1e 30
{;00000100;00000100;00000100;00000100;00010101;00001110;00000100;00000000;};   //   1f 31
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   //   20 32
{;00000100;00000100;00000100;00000100;00000000;00000100;00000100;00000000;};   // ! 21 33
{;00001010;00001010;00001010;00000000;00000000;00000000;00000000;00000000;};"   // "" 22 34"
{;00001010;00001010;00011111;00001010;00011111;00001010;00001010;00000000;};   // # 23 35
{;00001000;00001010;00001110;00000010;00000010;00000000;00000000;00000000;};   // $ 24 36
{;00011000;00011001;00000010;00000100;00001000;00010011;00000011;00000000;};   // % 25 37
{;00001000;00010100;00010100;00001000;00010101;00010010;00001101;00000000;};   // & 26 38
{;00000100;00000100;00000100;00000000;00000000;00000000;00000000;00000000;};   // ' 27 39
{;00000010;00000100;00001000;00001000;00001000;00000100;00000010;00000000;};   // ( 28 40
{;00001000;00000100;00000010;00000010;00000010;00000100;00001000;00000000;};   // ) 29 41
{;00000000;00000100;00010101;00001110;00010101;00000100;00000000;00000000;};   // * 2a 42
{;00000000;00000100;00000100;00011111;00000100;00000100;00000000;00000000;};   // + 2b 43
{;00000000;00000000;00000000;00000000;00001100;00000100;00001000;00000000;};   // ,  2c 44
